Date,close
2025-02-26,69.2453
2025-02-27,69.1604
2025-02-28,69.4527
2025-03-03,69.6126
2025-03-04,69.414
2025-03-05,69.1681
2025-03-06,69.1113
2025-03-07,69.0357
2025-03-10,69.3572
2025-03-11,69.0924
2025-03-12,68.9506
2025-03-13,69.1586
2025-03-14,68.9884
2025-03-17,69.083
2025-03-18,69.1586
2025-03-19,69.3667
2025-03-20,69.395
2025-03-21,69.3383
2025-03-24,69.0357
2025-03-25,69.1208
2025-03-26,68.9695
2025-03-27,68.9411
2025-03-28,69.3383
2025-03-31,69.4612
2025-04-01,69.6794
2025-04-02,69.6225
2025-04-03,69.9831
2025-04-04,70.04
2025-04-07,69.1956
2025-04-08,68.7971
2025-04-09,68.9584
2025-04-10,68.4081
2025-04-11,68.3322
2025-04-14,68.7212
2025-04-15,68.892
2025-04-16,69.0817
2025-04-17,68.9299
2025-04-21,68.5504
2025-04-22,68.6737
2025-04-23,68.8161
2025-04-24,69.2051
2025-04-25,69.4328
2025-04-28,69.6036
2025-04-29,69.7838
2025-04-30,69.7364
2025-05-01,69.5422
2025-05-02,69.1995
2025-05-05,69.1044
2025-05-06,69.2566
2025-05-07,69.3899
2025-05-08,69.0187
2025-05-09,69.0758
2025-05-12,68.8378
2025-05-13,68.8093
2025-05-14,68.5713
2025-05-15,68.9426
2025-05-16,68.9901
2025-05-19,68.9711
2025-05-20,68.8474
2025-05-21,68.419
2025-05-22,68.6094
2025-05-23,68.7141
2025-05-27,69.0377
2025-05-28,68.8854
2025-05-29,69.1329
2025-05-30,69.2662
2025-06-02,69.1134
2025-06-03,69.037
2025-06-04,69.4667
2025-06-05,69.333
2025-06-06,68.9606
2025-06-09,69.0656
2025-06-10,69.1993
2025-06-11,69.419
2025-06-12,69.6768
2025-06-13,69.4285
2025-06-16,69.2948
2025-06-17,69.5145
2025-06-18,69.5527
2025-06-20,69.6004
2025-06-23,69.7723
2025-06-24,69.9824
2025-06-25,70.0015
2025-06-26,70.2021
2025-06-27,70.0397
2025-06-30,70.3167
2025-07-01,70.264
2025-07-02,70.1873
2025-07-03,70.0149
2025-07-07,69.7849
2025-07-08,69.7466
2025-07-09,70.0245
2025-07-10,70.034
2025-07-11,69.7466
2025-07-14,69.737
2025-07-15,69.5263
2025-07-16,69.6604
2025-07-17,69.6796
2025-07-18,69.7945
2025-07-21,69.9957
2025-07-22,70.1107
2025-07-23,69.967
2025-07-24,69.8807
2025-07-25,70.0532
2025-07-28,69.9382
2025-07-29,70.3023
2025-07-30,70.1203
2025-07-31,70.1298
2025-08-01,70.7374
2025-08-04,70.7854
2025-08-05,70.8142
2025-08-06,70.7566
2025-08-07,70.7277
2025-08-08,70.5739
2025-08-11,70.622
2025-08-12,70.6316
2025-08-13,70.8912
2025-08-14,70.6893
2025-08-15,70.5932
2025-08-18,70.5163
2025-08-19,70.6508
2025-08-20,70.6989
2025-08-21,70.5259
2025-08-22,70.8815
2025-08-25,70.7854
2025-08-26,70.8719
2025-08-27,70.9392
2025-08-28,71.0257
2025-08-29,70.9392
2025-09-02,70.7878
2025-09-03,71.0193
2025-09-04,71.2893
2025-09-05,71.6268
2025-09-08,71.8583
2025-09-09,71.7233
2025-09-10,71.8487
2025-09-11,72.003
2025-09-12,71.9162
2025-09-15,72.0512
2025-09-16,72.0608
2025-09-17,71.9354
2025-09-18,71.7522
2025-09-19,71.7811
2025-09-22,71.6461
2025-09-23,71.7908
2025-09-24,71.6461
2025-09-25,71.569
2025-09-26,71.569
2025-09-29,71.7522
2025-09-30,71.7233
2025-10-01,71.9042
2025-10-02,71.9816
2025-10-03,71.8945
2025-10-06,71.73
2025-10-07,71.8655
2025-10-08,71.8655
2025-10-09,71.8171
2025-10-10,72.0977
2025-10-13,72.2138
2025-10-14,72.3202
2025-10-15,72.2719
2025-10-16,72.5427
2025-10-17,72.446
2025-10-20,72.5427
2025-10-21,72.6298
2025-10-22,72.6298
2025-10-23,72.4847
2025-10-24,72.5814
2025-10-27,72.6201
2025-10-28,72.6589
2025-10-29,72.3009
2025-10-30,72.1751
2025-10-31,72.1557
2025-11-03,72.0723
2025-11-04,72.1111
2025-11-05,71.9073
2025-11-06,72.1888
2025-11-07,72.1499
2025-11-10,72.1305
2025-11-11,72.3343
2025-11-12,72.3052
2025-11-13,72.0917
2025-11-14,71.9849
2025-11-17,72.0237
2025-11-18,72.082
2025-11-19,72.0529
2025-11-20,72.1596
2025-11-21,72.3343
2025-11-24,72.4605
2025-11-25,72.6255
2025-11-26,72.7032
2025-11-28,72.5867
2025-12-01,72.3034
2025-12-02,72.3715
2025-12-03,72.4786
2025-12-04,72.3423
2025-12-05,72.2547
2025-12-08,72.1475
2025-12-09,72.0989
2025-12-10,72.3131
2025-12-11,72.3131
2025-12-12,72.0891
2025-12-15,72.1768
2025-12-16,72.3131
2025-12-17,72.2936
2025-12-18,72.447
2025-12-19,72.3395
2025-12-22,72.32
2025-12-23,72.3102
2025-12-24,72.4861
2025-12-26,72.4861
2025-12-29,72.5936
2025-12-30,72.5643
2025-12-31,72.3689
2026-01-02,72.3395
2026-01-05,72.4763
2026-01-06,72.4763
2026-01-07,72.5545
2026-01-08,72.4275
2026-01-09,72.5838
2026-01-12,72.5154
2026-01-13,72.574
2026-01-14,72.7206
2026-01-15,72.6131
2026-01-16,72.4959
2026-01-20,72.2321
2026-01-21,72.4372
2026-01-22,72.4666
2026-01-23,72.5447
2026-01-26,72.6326
2026-01-27,72.574
2026-01-28,72.5447
2026-01-29,72.5545
2026-01-30,72.5252
2026-02-02,72.4517
2026-02-03,72.4713
2026-02-04,72.4419
2026-02-05,72.7555
2026-02-06,72.7654
2026-02-09,72.785
2026-02-10,73.0006
2026-02-11,72.8536
2026-02-12,73.1869
2026-02-13,73.4025
2026-02-17,73.3927
2026-02-18,73.3143
2026-02-19,73.3437
2026-02-20,73.3339
2026-02-23,73.4907
2026-02-24,73.4515
2026-02-25,73.4319
2026-02-26,73.5397
2026-02-27,73.6868
2026-03-02,73.3899
2026-03-03,73.3112
2026-03-04,73.262
2026-03-05,73.0949
2026-03-06,72.9965
2026-03-09,73.203
2026-03-10,72.9769
2026-03-11,72.6524
2026-03-12,72.3869
2026-03-13,72.3181
2026-03-16,72.5934
2026-03-17,72.7409
2026-03-18,72.4459
2026-03-19,72.5246
2026-03-20,71.9445
2026-03-23,72.2198
2026-03-24,72.033
2026-03-25,72.3083
2026-03-26,71.8855
2026-03-27,71.8855
2026-03-30,72.2493
2026-03-31,72.4066
2026-04-01,72.4362
2026-04-02,72.594
2026-04-06,72.4855
2026-04-07,72.594
2026-04-08,72.7322
2026-04-09,72.7618
2026-04-10,72.6532
2026-04-13,72.8111
2026-04-14,72.9887
2026-04-15,72.89
2026-04-16,72.7815
2026-04-17,73.0676
2026-04-20,73.0183
2026-04-21,72.7914
2026-04-22,72.8703
2026-04-23,72.742
2026-04-24,72.8703
2026-04-27,72.7519
2026-04-28,72.7322
2026-04-29,72.4066
2026-04-30,72.5151
2026-05-01,72.6161
2026-05-04,72.3686
2026-05-05,72.4973
2026-05-06,72.8042
2026-05-07,72.6161
2026-05-08,72.8042
2026-05-11,72.626
2026-05-12,72.4082
2026-05-13,72.4379
2026-05-14,72.4181
2026-05-15,72.0024
2026-05-18,71.9529
2026-05-19,71.7153
2026-05-20,72.1113
2026-05-21,72.1905
2026-05-22,72.2597
2026-05-26,72.4676
2026-05-27,72.5369
2026-05-28,72.6755
2026-05-29,72.7151
2026-06-01,72.6823
2026-06-02,72.7022
2026-06-03,72.5631
2026-06-04,72.6624
2026-06-05,72.3347
2026-06-08,72.3148
2026-06-09,72.4737
2026-06-10,72.4141
2026-06-11,72.8313
2026-06-12,72.7419
2026-06-15,72.8015
2026-06-16,72.9107
2026-06-17,72.6426
2026-06-18,72.8412
2026-06-22,72.6426
2026-06-23,72.722
2026-06-24,73.0498
2026-06-25,73.0994
2026-06-26,73.169
2026-06-29,73.2087
2026-06-30,72.9107
2026-07-01,72.8051
2026-07-02,72.8549
2026-07-06,72.8848
2026-07-07,72.5958
2026-07-08,72.4464
2026-07-09,72.5759
2026-07-10,72.5161
2026-07-13,72.2471
2026-07-14,72.4464
2026-07-15,72.5659
2026-07-16,72.556
2026-07-17,72.6058
2026-07-20,72.4264
2026-07-21,72.267
2026-07-22,72.1474
2026-07-23,71.9979
2026-07-24,72.0577
2026-07-27,72.2072
2026-07-28,72.3866
2026-07-29,72.1275
2026-07-30,72.1673
2026-07-31,71.978
2026-08-03,72.15
2026-08-04,72.44
2026-08-05,72.46
2026-08-06,72.25
2026-08-07,72.4
2026-08-10,72.15
2026-08-11,72.21
2026-08-12,72.28
2026-08-13,72.48
2026-08-14,72.31
2026-08-17,72.16
2026-08-18,72.22
2026-08-19,72.56
2026-08-20,72.34
2026-08-21,72.23
2026-08-24,72.37
2026-08-25,72.67
2026-08-26,72.58
2026-08-27,72.54
