Date,close
2018-11-16,60.3582
2018-11-19,59.5319
2018-11-20,58.4414
2018-11-21,58.9866
2018-11-23,58.6118
2018-11-26,59.4637
2018-11-27,59.4722
2018-11-28,60.6138
2018-11-29,60.4604
2018-11-30,60.5797
2018-12-03,61.4061
2018-12-04,59.6
2018-12-06,59.2933
2018-12-07,58.2029
2018-12-10,58.0751
2018-12-11,58.1006
2018-12-12,58.7311
2018-12-13,58.6203
2018-12-14,57.7002
2018-12-17,56.7461
2018-12-18,56.8228
2018-12-19,56.0901
2018-12-20,55.4938
2018-12-21,54.5311
2018-12-24,53.5087
2018-12-26,55.5003
2018-12-27,55.8094
2018-12-28,55.8695
2018-12-31,56.1957
2019-01-02,56.127
2019-01-03,55.2514
2019-01-04,57.0456
2019-01-07,57.3975
2019-01-08,57.8611
2019-01-09,58.402
2019-01-10,58.6681
2019-01-11,58.4449
2019-01-14,58.1272
2019-01-15,58.6509
2019-01-16,58.8484
2019-01-17,59.1832
2019-01-18,59.827
2019-01-22,58.9771
2019-01-23,59.1145
2019-01-24,59.2948
2019-01-25,59.8957
2019-01-28,59.5094
2019-01-29,59.5437
2019-01-30,60.385
2019-01-31,60.6855
2019-02-01,60.6941
2019-02-04,61.0117
2019-02-05,61.4324
2019-02-06,61.1748
2019-02-07,60.5825
2019-02-08,60.4709
2019-02-11,60.4709
2019-02-12,61.2092
2019-02-13,61.2349
2019-02-14,61.2263
2019-02-15,61.8959
2019-02-19,62.0505
2019-02-20,62.2823
2019-02-21,62.0505
2019-02-22,62.4454
2019-02-25,62.6085
2019-02-26,62.6772
2019-02-27,62.5999
2019-02-28,62.3939
2019-03-01,62.7115
2019-03-04,62.5227
2019-03-05,62.6085
2019-03-06,62.2308
2019-03-07,61.5697
2019-03-08,61.4066
2019-03-11,62.2308
2019-03-12,62.3853
2019-03-13,62.7458
2019-03-14,62.6686
2019-03-15,63.1579
2019-03-18,63.4412
2019-03-19,63.4498
2019-03-20,63.3468
2019-03-21,63.7245
2019-03-22,62.4282
2019-03-25,62.4119
2019-03-26,62.7824
2019-03-27,62.5497
2019-03-28,62.7221
2019-03-29,63.0582
2019-04-01,63.8683
2019-04-02,63.8597
2019-04-03,64.1268
2019-04-04,64.213
2019-04-05,64.4715
2019-04-08,64.5491
2019-04-09,64.2044
2019-04-10,64.4715
2019-04-11,64.3595
2019-04-12,64.8163
2019-04-15,64.7128
2019-04-16,64.8594
2019-04-17,64.7818
2019-04-18,64.8335
2019-04-22,64.7732
2019-04-23,65.1868
2019-04-24,64.8335
2019-04-25,64.7904
2019-04-26,65.1007
2019-04-29,65.1868
2019-04-30,65.2472
2019-05-01,64.8249
2019-05-02,64.7301
2019-05-03,65.3506
2019-05-06,64.8938
2019-05-07,63.8166
2019-05-08,63.808
2019-05-09,63.4374
2019-05-10,63.7476
2019-05-13,62.1447
2019-05-14,62.791
2019-05-15,63.084
2019-05-16,63.5494
2019-05-17,63.0409
2019-05-20,62.6876
2019-05-21,63.2392
2019-05-22,62.9548
2019-05-23,62.2481
2019-05-24,62.5325
2019-05-28,62.0413
2019-05-29,61.731
2019-05-30,61.9464
2019-05-31,61.3518
2019-06-03,61.4466
2019-06-04,62.498
2019-06-05,62.7135
2019-06-06,63.0065
2019-06-07,63.6442
2019-06-10,63.9114
2019-06-11,64.0923
2019-06-12,63.7821
2019-06-13,63.9631
2019-06-14,63.6615
2019-06-17,63.7492
2019-06-18,64.5306
2019-06-19,64.8345
2019-06-20,65.4683
2019-06-21,65.2339
2019-06-24,65.2078
2019-06-25,64.6435
2019-06-26,64.6782
2019-06-27,64.9648
2019-06-28,65.26
2019-07-01,65.8243
2019-07-02,65.9198
2019-07-03,66.3453
2019-07-05,66.0848
2019-07-08,65.7722
2019-07-09,65.668
2019-07-10,65.9893
2019-07-11,66.024
2019-07-12,66.2498
2019-07-15,66.2672
2019-07-16,66.0414
2019-07-17,65.7288
2019-07-18,65.998
2019-07-19,65.7375
2019-07-22,65.807
2019-07-23,66.2324
2019-07-24,66.4495
2019-07-25,65.9719
2019-07-26,66.3019
2019-07-29,66.2411
2019-07-30,65.8591
2019-07-31,65.26
2019-08-01,64.739
2019-08-02,64.1399
2019-08-05,62.3512
2019-08-06,63.0458
2019-08-07,63.2282
2019-08-08,64.2093
2019-08-09,63.7144
2019-08-12,63.0458
2019-08-13,63.8446
2019-08-14,61.9778
2019-08-15,62.2036
2019-08-16,63.0632
2019-08-19,63.6015
2019-08-20,63.2542
2019-08-21,63.7839
2019-08-22,63.6536
2019-08-23,62.3425
2019-08-26,62.9503
2019-08-27,62.7506
2019-08-28,63.0719
2019-08-29,63.7752
2019-08-30,63.8881
2019-09-03,63.5495
2019-09-04,64.3309
2019-09-05,65.0602
2019-09-06,65.1731
2019-09-09,65.2252
2019-09-10,65.2513
2019-09-11,65.7115
2019-09-12,66.0067
2019-09-13,66.1369
2019-09-16,65.8938
2019-09-17,66.024
2019-09-18,65.9719
2019-09-19,66.0154
2019-09-20,65.7983
2019-09-23,65.7809
2019-09-24,65.3487
2019-09-25,65.4884
2019-09-26,65.5146
2019-09-27,65.1041
2019-09-30,65.3399
2019-10-01,64.6413
2019-10-02,63.5758
2019-10-03,64.0649
2019-10-04,64.7461
2019-10-07,64.5365
2019-10-08,63.6894
2019-10-09,64.2221
2019-10-10,64.6675
2019-10-11,65.5321
2019-10-14,65.3661
2019-10-15,66.0473
2019-10-16,66.0124
2019-10-17,66.1957
2019-10-18,65.9949
2019-10-21,66.4577
2019-10-22,66.2743
2019-10-23,66.4665
2019-10-24,66.6062
2019-10-25,66.8594
2019-10-28,67.2175
2019-10-29,67.1563
2019-10-30,67.3659
2019-10-31,67.1651
2019-11-01,67.8288
2019-11-04,68.1519
2019-11-05,68.1607
2019-11-06,68.1519
2019-11-07,68.3702
2019-11-08,68.4226
2019-11-11,68.248
2019-11-12,68.3004
2019-11-13,68.1781
2019-11-14,68.1956
2019-11-15,68.6759
2019-11-18,68.7021
2019-11-19,68.7195
2019-11-20,68.379
2019-11-21,68.3004
2019-11-22,68.4488
2019-11-25,68.9728
2019-11-26,69.034
2019-11-27,69.3134
2019-11-29,68.8855
2019-12-02,68.3964
2019-12-03,68.0384
2019-12-04,68.5536
2019-12-05,68.6148
2019-12-06,69.2261
2019-12-09,68.9903
2019-12-10,68.9291
2019-12-11,69.2261
2019-12-12,69.8636
2019-12-13,69.9858
2019-12-16,70.5797
2019-12-17,70.5535
2019-12-18,70.5797
2019-12-19,70.7631
2019-12-20,70.9727
2019-12-23,71.0703
2019-12-24,71.0439
2019-12-26,71.3695
2019-12-27,71.4575
2019-12-30,71.0351
2019-12-31,71.2639
2020-01-02,71.9854
2020-01-03,71.3343
2020-01-06,71.5983
2020-01-07,71.3783
2020-01-08,71.6687
2020-01-09,72.0206
2020-01-10,71.8711
2020-01-13,72.3814
2020-01-14,72.355
2020-01-15,72.3638
2020-01-16,72.8829
2020-01-17,73.1029
2020-01-21,72.6366
2020-01-22,72.7333
2020-01-23,72.6542
2020-01-24,72.0822
2020-01-27,70.7448
2020-01-28,71.4399
2020-01-29,71.3695
2020-01-30,71.3695
2020-01-31,70.1552
2020-02-03,70.5424
2020-02-04,71.7039
2020-02-05,72.355
2020-02-06,72.5838
2020-02-07,71.9942
2020-02-10,72.3726
2020-02-11,72.7333
2020-02-12,73.1821
2020-02-13,72.9181
2020-02-14,72.9709
2020-02-18,72.6542
2020-02-19,73.0413
